
Setup: imagesize =64 cellsize = 64 type = SVM nu = 0.003844

Computation time in seconds: 	144


==========================================
RESULTS
	as 0	as 1	as 2	as 3	as 4	as 5	as 6	as 7	as 8	as 9	as 10	as 11	as 12	as 13	as 14	as 15	as 16	as 17	as 18	as 19	as 20	as 21	as 22	as 23	as 24	as 25	as 26	as 27	as 28	as 29	as 30	as 31	as 32	as 33	as 34	as 35	as 36	as 37	as 38	as 39	as 40	as 41	as 42	as 43	as 44	as 45	as 46	as 47	as 48	as 49	as 50	as 51	as 52	as 53	as 54	as 55	as 56	as 57	as 58	as 59	as 60	as 61	as 62	as 63	as 64	as 65	as 66	as 67	as 68	as 69	as 70	as 71	as 72	as 73	as 74	as 75	as 76	as 77	as 78	as 79	as 80	as 81	as 82	as 83	as 84	as 85	as 86	as 87	as 88	as 89	as 90	as 91	as 92	as 93	as 94	as 95	as 96	as 97	as 98	as 99	as 100	as 101	error
class 0	0	0	0	0	0.0243902	0	0	0.0243902	0	0.0243902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0243902	0	0	0	0.0243902	0	0	0	0	0	0	0.0243902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0243902	0	0.0243902	0	0	0	0	0	0	0	0	0	0	0	0.0243902	0	0	0	0	0	0	0	0	0.0243902	0	0	0	1
class 1	0	0.315789	0.0526316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0263158	0.0526316	0	0	0	0	0	0	0	0	0	0	0.0263158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0263158	0	0	0	0	0	0.684211
class 2	0	0.025	0.275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025	0	0	0	0	0	0	0	0.025	0	0	0.025	0	0	0	0	0	0	0	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025	0	0	0	0	0	0	0.725
class 3	0	0	0	0.319149	0	0	0	0	0	0	0	0.0212766	0	0	0	0.0212766	0	0	0	0	0	0	0	0	0.0212766	0	0	0	0	0	0	0	0.0212766	0	0	0	0	0.0212766	0.0425532	0	0.0212766	0	0	0	0	0	0	0	0	0	0.0212766	0	0	0	0	0	0	0	0	0.0212766	0	0	0.0212766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0425532	0	0	0	0	0.0212766	0	0	0	0	0	0	0.0212766	0	0	0.0212766	0	0	0	0	0.680851
class 4	0	0	0	0	0.162162	0	0	0	0	0	0	0	0	0	0	0	0	0	0.027027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.027027	0	0	0	0	0	0	0	0	0	0.027027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.027027	0	0	0	0	0.027027	0	0	0	0	0	0	0	0	0	0	0	0	0.027027	0	0	0	0	0	0	0	0	0	0	0	0	0.837838
class 5	0	0	0	0	0	0.578947	0	0.0263158	0	0	0	0	0	0	0	0	0	0.0263158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0263158	0	0	0	0	0	0.0263158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0263158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0526316	0	0	0	0	0	0	0	0	0.421053
class 6	0	0	0	0	0	0	0.25	0	0	0	0	0	0.0277778	0	0	0	0	0	0	0	0.0555556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0277778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0277778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75
class 7	0	0	0	0	0	0	0	0.282051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0512821	0	0.025641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025641	0	0	0.025641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025641	0	0	0	0.025641	0	0	0	0	0	0.717949
class 8	0.0243902	0	0	0	0	0	0	0	0.317073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0243902	0.0243902	0	0	0	0	0	0	0	0	0	0	0.0487805	0	0.0243902	0	0	0	0	0	0	0.0243902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0243902	0	0	0	0	0	0	0	0	0	0	0.0243902	0	0	0	0	0.0243902	0	0	0	0	0	0	0	0	0.682927
class 9	0	0	0	0	0	0	0	0	0	0.545455	0	0	0	0	0.030303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.030303	0	0	0	0	0.454545
